# *
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /dev/
Disallow: /*.json$
Disallow: /*.config.js$
Disallow: /*.config.mjs$
Disallow: /.env
Disallow: /.env.*
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /yarn.lock
Disallow: /.gitignore
Disallow: /README.md
Disallow: /registration
Disallow: /marksheet
Disallow: /help-and-faqs
Disallow: /contributors
Disallow: /term-and-condition

# Host
Host: https://www.shubukanindia.org

# Sitemaps
Sitemap: https://www.shubukanindia.org/sitemap.xml
